Therapeutic tool outputs for v15
Example molecule: aspirin
SMILES: CC(=O)Oc1ccccc1C(=O)O
Task context: AMES
=== get_mol_properties_and_fg ===
Molecular weight: 180.16
logP: 1.31
TPSA: 63.60
Molar refractivity: 44.71
Fraction CSP3: 0.11
QED: 0.55
Heavy atom count: 13
H-bond donor count: 1
H-bond acceptor count: 3
Rotatable bond count: 2
Ring count: 1
Aromatic ring count: 1
Formal charge: 0
Heteroatom count: 4
Labute ASA: 74.76
Max abs partial charge: 0.478
Min abs partial charge: 0.339
Max EState index: 10.61
Min EState index: -1.11
Aromatic atom count: 6
Fraction aromatic atoms: 0.46
Positive charge atom count: 0
Negative charge atom count: 0
Aliphatic ring count: 0
Saturated ring count: 0
Heterocycle count: 0
Aromatic heterocycle count: 0
Aliphatic heterocycle count: 0
Saturated heterocycle count: 0
Amide bond count: 0
Bertz complexity: 343.22
Balaban J: 3.04
Hall-Kier alpha: -1.84
Strongest basic pKa: not applicable (no basic site)
Strongest acidic pKa: 3.39
logD (pH 7.4): -2.70

Present functional groups:
benzene: 1
carboxylic acid: 1
carboxylic ester: 1

=== compare_similar_mols ===
Local analog evidence for task AMES
Definitions: query = input molecule values, neighbor = retrieved training-set analog values, delta = neighbor - query.
Query SMILES: CC(=O)Oc1ccccc1C(=O)O

Positive neighbors:
1. O=C(O)c1ccccc1[N+](=O)[O-] | similarity=0.383 | label=B
  Molecular weight: neighbor=167.12 | query=180.16 | delta=-13.04
  logP: neighbor=1.29 | query=1.31 | delta=-0.02
  TPSA: neighbor=80.44 | query=63.60 | delta=16.84
  Molar refractivity: neighbor=40.06 | query=44.71 | delta=-4.65
  Fraction CSP3: neighbor=0.00 | query=0.11 | delta=-0.11
  QED: neighbor=0.53 | query=0.55 | delta=-0.02
  Heavy atom count: neighbor=12 | query=13 | delta=-1
  H-bond donor count: neighbor=1 | query=1 | delta=0
  H-bond acceptor count: neighbor=3 | query=3 | delta=0
  Rotatable bond count: neighbor=2 | query=2 | delta=0
  Ring count: neighbor=1 | query=1 | delta=0
  Aromatic ring count: neighbor=1 | query=1 | delta=0
  Formal charge: neighbor=0 | query=0 | delta=0
  Heteroatom count: neighbor=5 | query=4 | delta=1
  Labute ASA: neighbor=67.41 | query=74.76 | delta=-7.35
  Max abs partial charge: neighbor=0.477 | query=0.478 | delta=-0.001
  Min abs partial charge: neighbor=0.342 | query=0.339 | delta=0.003
  Max EState index: neighbor=10.42 | query=10.61 | delta=-0.19
  Min EState index: neighbor=-1.29 | query=-1.11 | delta=-0.18
  Aromatic atom count: neighbor=6 | query=6 | delta=0
  Fraction aromatic atoms: neighbor=0.50 | query=0.46 | delta=0.04
  Positive charge atom count: neighbor=1 | query=0 | delta=1
  Negative charge atom count: neighbor=1 | query=0 | delta=1
  Aliphatic ring count: neighbor=0 | query=0 | delta=0
  Saturated ring count: neighbor=0 | query=0 | delta=0
  Heterocycle count: neighbor=0 | query=0 | delta=0
  Aromatic heterocycle count: neighbor=0 | query=0 | delta=0
  Aliphatic heterocycle count: neighbor=0 | query=0 | delta=0
  Saturated heterocycle count: neighbor=0 | query=0 | delta=0
  Amide bond count: neighbor=0 | query=0 | delta=0
  Bertz complexity: neighbor=300.93 | query=343.22 | delta=-42.29
  Balaban J: neighbor=3.27 | query=3.04 | delta=0.22
  Hall-Kier alpha: neighbor=-1.91 | query=-1.84 | delta=-0.07
  Strongest basic pKa: neighbor=not applicable (no basic site) | query=not applicable (no basic site) | delta=not applicable (no basic site)
  Strongest acidic pKa: neighbor=2.49 | query=3.39 | delta=-0.90
  logD (pH 7.4): neighbor=-3.62 | query=-2.70 | delta=-0.92
  Functional-group differences:
    carboxylic ester: neighbor=0 | query=1 | delta=-1
    nitro: neighbor=1 | query=0 | delta=1
2. CN(C)c1ccc(N=Nc2ccccc2C(=O)O)cc1 | similarity=0.373 | label=B
  Molecular weight: neighbor=269.30 | query=180.16 | delta=89.14
  logP: neighbor=3.87 | query=1.31 | delta=2.56
  TPSA: neighbor=65.26 | query=63.60 | delta=1.66
